   1               		.file	"Ti994a_usb_keyboard.c"
   2               	__SREG__ = 0x3f
 865 0318 91E0      		ldi r25,lo8(1)
 866               	.LVL66:
 867 031a E0E0      		ldi r30,lo8(.LC3)
 868 031c F0E0      		ldi r31,hi8(.LC3)
 869               	.LVL67:
 870 031e 00C0      		rjmp .L58
 871               	.L79:
 872               	.LSM141:
 873 0320 4AB8      		out 42-32,r4
 874               	.LSM142:
 875 0322 8BB1      		in r24,43-32
 876               	.LVL68:
 877 0324 8F6A      		ori r24,lo8(-81)
 878 0326 8BB9      		out 43-32,r24
 879               	.LSM143:
 880 0328 5C98      		cbi 43-32,4
 881               	.LBB116:
 882               	.LBB117:
 883               	.LBB118:
 884               	.LBB119:
 885               	.LSM144:
 886 032a CE01      		movw r24,r28
 887               	.LVL69:
 888               	/* #APP */
 889               	 ;  105 "d:/myprograms/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 890 032c 0197      		1: sbiw r24,1
 891 032e 01F4      		brne 1b
 892               	 ;  0 "" 2
 893               	/* #NOAPP */
 894               	.LBE119:
 895               	.LBE118:
 896               	.LBE117:
 897               	.LBE116:
 898               	.LSM145:
 899 0330 33B1      		in r19,35-32
 900               	.LVL70:
 901 0332 3095      		com r19
 902               	.LSM146:
 903 0334 5C9A      		sbi 43-32,4
 904 0336 91E0      		ldi r25,lo8(1)
 905               	.LVL71:
 906 0338 E0E0      		ldi r30,lo8(.LC4)
 907 033a F0E0      		ldi r31,hi8(.LC4)
 908               	.LVL72:
 909 033c 00C0      		rjmp .L59
 910               	.L80:
 911               	.LSM147:
 912 033e AAB8      		out 42-32,r10
 913               	.LSM148:
 914 0340 8BB1      		in r24,43-32
 915               	.LVL73:
 916 0342 8F69      		ori r24,lo8(-97)
 917 0344 8BB9      		out 43-32,r24
 918               	.LSM149:
 919 0346 5D98      		cbi 43-32,5
 920               	.LBB120:
 921               	.LBB121:
 922               	.LBB122:
 923               	.LBB123:
 924               	.LSM150:
 925 0348 CE01      		movw r24,r28
 926               	.LVL74:
 927               	/* #APP */
 928               	 ;  105 "d:/myprograms/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 929 034a 0197      		1: sbiw r24,1
 930 034c 01F4      		brne 1b
 931               	 ;  0 "" 2
 932               	/* #NOAPP */
 933               	.LBE123:
 934               	.LBE122:
 935               	.LBE121:
 936               	.LBE120:
 937               	.LSM151:
 938 034e 33B1      		in r19,35-32
 939               	.LVL75:
 940 0350 3095      		com r19
 941               	.LSM152:
 942 0352 5D9A      		sbi 43-32,5
 943 0354 91E0      		ldi r25,lo8(1)
 944               	.LVL76:
 945 0356 E0E0      		ldi r30,lo8(.LC5)
 946 0358 F0E0      		ldi r31,hi8(.LC5)
 947               	.LVL77:
 948 035a 00C0      		rjmp .L60
 949               	.LVL78:
 950               	.L28:
 951 035c 05E3      		ldi r16,lo8(53)
 952               	.L74:
 953 035e 10E0      		ldi r17,lo8(0)
 954               	.L47:
 955 0360 60E0      		ldi r22,lo8(0)
 956 0362 00C0      		rjmp .L25
 957               	.LFE6:
 959               		.lcomm uTsek,1
 960               		.lcomm bTsek,1
 961               		.lcomm idle_count,2
 962               		.lcomm Pin_D4_Led,1
 963               		.data
 966               	KeyConv:
 967 0031 20        		.byte	32
 968 0032 2C        		.byte	44
 969 0033 00        		.byte	0
 970 0034 21        		.byte	33
 971 0035 1E        		.byte	30
 972 0036 02        		.byte	2
 973 0037 22        		.byte	34
 974 0038 36        		.byte	54
 975 0039 02        		.byte	2
 976 003a 23        		.byte	35
 977 003b 20        		.byte	32
 978 003c 02        		.byte	2
 979 003d 24        		.byte	36
 980 003e 21        		.byte	33
 981 003f 02        		.byte	2
 982 0040 25        		.byte	37
 983 0041 22        		.byte	34
 984 0042 02        		.byte	2
 985 0043 26        		.byte	38
 986 0044 24        		.byte	36
 987 0045 02        		.byte	2
 988 0046 27        		.byte	39
 989 0047 31        		.byte	49
 990 0048 00        		.byte	0
 991 0049 28        		.byte	40
 992 004a 26        		.byte	38
 993 004b 02        		.byte	2
 994 004c 29        		.byte	41
 995 004d 27        		.byte	39
 996 004e 02        		.byte	2
 997 004f 2A        		.byte	42
 998 0050 25        		.byte	37
 999 0051 02        		.byte	2
 1000 0052 2B        		.byte	43
 1001 0053 2E        		.byte	46
 1002 0054 02        		.byte	2
 1003 0055 2C        		.byte	44
 1004 0056 36        		.byte	54
 1005 0057 00        		.byte	0
 1006 0058 2D        		.byte	45
 1007 0059 2D        		.byte	45
 1008 005a 00        		.byte	0
 1009 005b 2E        		.byte	46
 1010 005c 37        		.byte	55
 1011 005d 00        		.byte	0
 1012 005e 2F        		.byte	47
 1013 005f 38        		.byte	56
 1014 0060 00        		.byte	0
 1015 0061 30        		.byte	48
 1016 0062 27        		.byte	39
 1017 0063 00        		.byte	0
 1018 0064 31        		.byte	49
 1019 0065 1E        		.byte	30
 1020 0066 00        		.byte	0
 1021 0067 32        		.byte	50
 1022 0068 1F        		.byte	31
 1023 0069 00        		.byte	0
 1024 006a 33        		.byte	51
 1025 006b 20        		.byte	32
 1026 006c 00        		.byte	0
 1027 006d 34        		.byte	52
 1028 006e 21        		.byte	33
 1029 006f 00        		.byte	0
 1030 0070 35        		.byte	53
 1031 0071 22        		.byte	34
 1032 0072 00        		.byte	0
 1033 0073 36        		.byte	54
 1034 0074 23        		.byte	35
 1035 0075 00        		.byte	0
 1036 0076 37        		.byte	55
 1037 0077 24        		.byte	36
 1038 0078 00        		.byte	0
 1039 0079 38        		.byte	56
 1040 007a 25        		.byte	37
 1041 007b 00        		.byte	0
 1042 007c 39        		.byte	57
 1043 007d 26        		.byte	38
 1044 007e 00        		.byte	0
 1045 007f 3A        		.byte	58
 1046 0080 33        		.byte	51
 1047 0081 02        		.byte	2
 1048 0082 3B        		.byte	59
 1049 0083 33        		.byte	51
 1050 0084 00        		.byte	0
 1051 0085 3C        		.byte	60
 1052 0086 36        		.byte	54
 1053 0087 02        		.byte	2
 1054 0088 3D        		.byte	61
 1055 0089 2E        		.byte	46
 1056 008a 00        		.byte	0
 1057 008b 3E        		.byte	62
 1058 008c 37        		.byte	55
 1059 008d 02        		.byte	2
 1060 008e 3F        		.byte	63
 1061 008f 38        		.byte	56
 1062 0090 02        		.byte	2
 1063 0091 40        		.byte	64
 1064 0092 1F        		.byte	31
 1065 0093 02        		.byte	2
 1066 0094 41        		.byte	65
 1067 0095 04        		.byte	4
 1068 0096 00        		.byte	0
 1069 0097 42        		.byte	66
 1070 0098 05        		.byte	5
 1071 0099 00        		.byte	0
 1072 009a 43        		.byte	67
 1073 009b 06        		.byte	6
 1074 009c 00        		.byte	0
 1075 009d 44        		.byte	68
 1076 009e 07        		.byte	7
 1077 009f 00        		.byte	0
 1078 00a0 45        		.byte	69
 1079 00a1 08        		.byte	8
 1080 00a2 00        		.byte	0
 1081 00a3 46        		.byte	70
 1082 00a4 09        		.byte	9
 1083 00a5 00        		.byte	0
 1084 00a6 47        		.byte	71
 1085 00a7 0A        		.byte	10
 1086 00a8 00        		.byte	0
 1087 00a9 48        		.byte	72
 1088 00aa 0B        		.byte	11
 1089 00ab 00        		.byte	0
 1090 00ac 49        		.byte	73
 1091 00ad 0C        		.byte	12
 1092 00ae 00        		.byte	0
 1093 00af 4A        		.byte	74
 1094 00b0 0D        		.byte	13
 1095 00b1 00        		.byte	0
 1096 00b2 4B        		.byte	75
 1097 00b3 0E        		.byte	14
 1098 00b4 00        		.byte	0
 1099 00b5 4C        		.byte	76
 1100 00b6 0F        		.byte	15
 1101 00b7 00        		.byte	0
 1102 00b8 4D        		.byte	77
 1103 00b9 10        		.byte	16
 1104 00ba 00        		.byte	0
 1105 00bb 4E        		.byte	78
 1106 00bc 11        		.byte	17
 1107 00bd 00        		.byte	0
 1108 00be 4F        		.byte	79
 1109 00bf 12        		.byte	18
 1110 00c0 00        		.byte	0
 1111 00c1 50        		.byte	80
 1112 00c2 13        		.byte	19
 1113 00c3 00        		.byte	0
 1114 00c4 51        		.byte	81
 1115 00c5 14        		.byte	20
 1116 00c6 00        		.byte	0
 1117 00c7 52        		.byte	82
 1118 00c8 15        		.byte	21
 1119 00c9 00        		.byte	0
 1120 00ca 53        		.byte	83
 1121 00cb 16        		.byte	22
 1122 00cc 00        		.byte	0
 1123 00cd 54        		.byte	84
 1124 00ce 17        		.byte	23
 1125 00cf 00        		.byte	0
 1126 00d0 55        		.byte	85
 1127 00d1 18        		.byte	24
 1128 00d2 00        		.byte	0
 1129 00d3 56        		.byte	86
 1130 00d4 19        		.byte	25
 1131 00d5 00        		.byte	0
 1132 00d6 57        		.byte	87
 1133 00d7 1A        		.byte	26
 1134 00d8 00        		.byte	0
 1135 00d9 58        		.byte	88
 1136 00da 1B        		.byte	27
 1137 00db 00        		.byte	0
 1138 00dc 59        		.byte	89
 1139 00dd 1C        		.byte	28
 1140 00de 00        		.byte	0
 1141 00df 5A        		.byte	90
 1142 00e0 1D        		.byte	29
 1143 00e1 00        		.byte	0
 1176               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Ti994a_usb_keyboard.c
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:2      *ABS*:0000003f __SREG__
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:3      *ABS*:0000003e __SP_H__
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:4      *ABS*:0000003d __SP_L__
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:5      *ABS*:00000034 __CCP__
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:19     .text.__vector_23:00000000 __vector_23
                             .bss:00000000 uTsek
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:959    .bss:00000001 bTsek
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:960    .bss:00000002 idle_count
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:961    .bss:00000004 Pin_D4_Led
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:101    .text.main:00000000 main
C:\Users\Fred\AppData\Local\Temp/ccSL1VB0.s:966    .data:00000031 KeyConv

UNDEFINED SYMBOLS
usb_init
usb_configured
usb_keyboard_press
__do_copy_data
__do_clear_bss
