   1               		.file	"usb_keyboard_debug.c"
   2               	__SREG__ = 0x3f
 871               	 ;  0 "" 2
 872               	.LVL77:
 873               	/* #NOAPP */
 874               	.LBE68:
 875 018c 3093 ED00 		sts 237,r19
 876               	.LVL78:
 877               	.L57:
 878               	.LSM161:
 879 0190 2F5F      		subi r18,lo8(-(1))
 880 0192 2530      		cpi r18,lo8(5)
 881 0194 01F4      		brne .L58
 882               	.LSM162:
 883 0196 8EE1      		ldi r24,lo8(30)
 884               	.LVL79:
 885 0198 00C0      		rjmp .L104
 886               	.LVL80:
 887               	.L55:
 888               	.LSM163:
 889 019a 3830      		cpi r19,lo8(8)
 890 019c 01F4      		brne .L59
 891 019e 4038      		cpi r20,lo8(-128)
 892 01a0 01F0      		breq .+2
 893 01a2 00C0      		rjmp .L65
 894               	.L90:
 895               	.LBB69:
 896               	.LBB70:
 897               	.LSM164:
 898 01a4 8091 E800 		lds r24,232
 899 01a8 80FF      		sbrs r24,0
 900 01aa 00C0      		rjmp .L90
 901               	.LBE70:
 902               	.LBE69:
 903               	.LSM165:
 904 01ac 8091 0000 		lds r24,usb_configuration
 905 01b0 00C0      		rjmp .L106
 906               	.L59:
 907               	.LSM166:
 908 01b2 3323      		tst r19
 909 01b4 01F4      		brne .L56
 910               	.L91:
 911               	.LBB71:
 912               	.LBB72:
 913               	.LSM167:
 914 01b6 8091 E800 		lds r24,232
 915 01ba 80FF      		sbrs r24,0
 916 01bc 00C0      		rjmp .L91
 917               	.LBE72:
 918               	.LBE71:
 919               	.LSM168:
 920 01be 4238      		cpi r20,lo8(-126)
 921 01c0 01F0      		breq .L62
 922 01c2 80E0      		ldi r24,lo8(0)
 923               	.LVL81:
 924 01c4 00C0      		rjmp .L63
 925               	.LVL82:
 926               	.L62:
 927               	.LSM169:
 928 01c6 6093 E900 		sts 233,r22
 929               	.LSM170:
 930 01ca 8091 EB00 		lds r24,235
 931 01ce 90E0      		ldi r25,lo8(0)
 932 01d0 25E0      		ldi r18,5
 933 01d2 9695      	1:	lsr r25
 934 01d4 8795      		ror r24
 935 01d6 2A95      		dec r18
 936 01d8 01F4      		brne 1b
 937 01da 8170      		andi r24,lo8(1)
 938               	.LVL83:
 939               	.LSM171:
 940 01dc 1092 E900 		sts 233,__zero_reg__
 941               	.L63:
 942               	.LSM172:
 943 01e0 8093 F100 		sts 241,r24
 944               	.LSM173:
 945 01e4 1092 F100 		sts 241,__zero_reg__
 946 01e8 00C0      		rjmp .L105
 947               	.LVL84:
 948               	.L56:
 949               	.LSM174:
 950 01ea 3130      		cpi r19,lo8(1)
 951 01ec 01F0      		breq .L64
 952 01ee 3330      		cpi r19,lo8(3)
 953 01f0 01F4      		brne .L65
 954               	.L64:
 955 01f2 4230      		cpi r20,lo8(2)
 956 01f4 01F4      		brne .L65
 957 01f6 1097      		sbiw r26,0
 958 01f8 01F4      		brne .L65
 959               	.LSM175:
 960 01fa 262F      		mov r18,r22
 961               	.LVL85:
 962 01fc 2F77      		andi r18,lo8(127)
 963               	.LSM176:
 964 01fe 822F      		mov r24,r18
 965 0200 8150      		subi r24,lo8(-(-1))
 966 0202 8430      		cpi r24,lo8(4)
 967 0204 00F4      		brsh .L65
 968               	.LBB73:
 969               	.LBB74:
 970               	.LSM177:
 971 0206 8EEF      		ldi r24,lo8(-2)
 972 0208 8093 E800 		sts 232,r24
 973               	.LBE74:
 974               	.LBE73:
 975               	.LSM178:
 976 020c 2093 E900 		sts 233,r18
 977               	.LSM179:
 978 0210 3330      		cpi r19,lo8(3)
 979 0212 01F4      		brne .+2
 980 0214 00C0      		rjmp .L41
 981               	.L66:
 982               	.LSM180:
 983 0216 89E1      		ldi r24,lo8(25)
 984 0218 8093 EB00 		sts 235,r24
 985               	.LSM181:
 986 021c 81E0      		ldi r24,lo8(1)
 987 021e 90E0      		ldi r25,hi8(1)
 988 0220 00C0      		rjmp 2f
 989 0222 880F      	1:	lsl r24
 990 0224 991F      		rol r25
 991 0226 2A95      	2:	dec r18
 992 0228 02F4      		brpl 1b
 993               	.LVL86:
 994               	.L104:
 995 022a 8093 EA00 		sts 234,r24
 996               	.LSM182:
 997 022e 1092 EA00 		sts 234,__zero_reg__
 998 0232 00C0      		rjmp .L81
 999               	.LVL87:
 1000               	.L65:
 1001               	.LSM183:
 1002 0234 6115      		cp r22,__zero_reg__
 1003 0236 7105      		cpc r23,__zero_reg__
 1004 0238 01F0      		breq .+2
 1005 023a 00C0      		rjmp .L67
 1006               	.LSM184:
 1007 023c 413A      		cpi r20,lo8(-95)
 1008 023e 01F4      		brne .L68
 1009               	.LSM185:
 1010 0240 3130      		cpi r19,lo8(1)
 1011 0242 01F4      		brne .L69
 1012               	.L86:
 1013               	.LBB75:
 1014               	.LBB76:
 1015               	.LSM186:
 1016 0244 8091 E800 		lds r24,232
 1017 0248 80FF      		sbrs r24,0
 1018 024a 00C0      		rjmp .L86
 1019               	.LBE76:
 1020               	.LBE75:
 1021               	.LSM187:
 1022 024c 8091 0000 		lds r24,keyboard_modifier_keys
 1023 0250 8093 F100 		sts 241,r24
 1024               	.LSM188:
 1025 0254 1092 F100 		sts 241,__zero_reg__
 1026               	.LSM189:
 1027 0258 8091 0000 		lds r24,keyboard_keys
 1028 025c 8093 F100 		sts 241,r24
 1029 0260 8091 0000 		lds r24,keyboard_keys+1
 1030 0264 8093 F100 		sts 241,r24
 1031 0268 8091 0000 		lds r24,keyboard_keys+2
 1032 026c 8093 F100 		sts 241,r24
 1033 0270 8091 0000 		lds r24,keyboard_keys+3
 1034 0274 8093 F100 		sts 241,r24
 1035 0278 8091 0000 		lds r24,keyboard_keys+4
 1036 027c 8093 F100 		sts 241,r24
 1037 0280 8091 0000 		lds r24,keyboard_keys+5
 1038 0284 00C0      		rjmp .L106
 1039               	.L69:
 1040               	.LSM190:
 1041 0286 3230      		cpi r19,lo8(2)
 1042 0288 01F4      		brne .L71
 1043               	.L87:
 1044               	.LBB77:
 1045               	.LBB78:
 1046               	.LSM191:
 1047 028a 8091 E800 		lds r24,232
 1048 028e 80FF      		sbrs r24,0
 1049 0290 00C0      		rjmp .L87
 1050               	.LBE78:
 1051               	.LBE77:
 1052               	.LSM192:
 1053 0292 8091 0000 		lds r24,keyboard_idle_config
 1054 0296 00C0      		rjmp .L106
 1055               	.L71:
 1056               	.LSM193:
 1057 0298 3330      		cpi r19,lo8(3)
 1058 029a 01F0      		breq .+2
 1059 029c 00C0      		rjmp .L41
 1060               	.L88:
 1061               	.LBB79:
 1062               	.LBB80:
 1063               	.LSM194:
 1064 029e 8091 E800 		lds r24,232
 1065 02a2 80FF      		sbrs r24,0
 1066 02a4 00C0      		rjmp .L88
 1067               	.LBE80:
 1068               	.LBE79:
 1069               	.LSM195:
 1070 02a6 8091 0000 		lds r24,keyboard_protocol
 1071               	.L106:
 1072 02aa 8093 F100 		sts 241,r24
 1073 02ae 00C0      		rjmp .L105
 1074               	.L68:
 1075               	.LSM196:
 1076 02b0 4132      		cpi r20,lo8(33)
 1077 02b2 01F0      		breq .+2
 1078 02b4 00C0      		rjmp .L41
 1079               	.LSM197:
 1080 02b6 3930      		cpi r19,lo8(9)
 1081 02b8 01F4      		brne .L74
 1082               	.L89:
 1083               	.LBB81:
 1084               	.LBB82:
 1085               	.LSM198:
 1086 02ba 8091 E800 		lds r24,232
 1087 02be 82FF      		sbrs r24,2
 1088 02c0 00C0      		rjmp .L89
 1089               	.LBE82:
 1090               	.LBE81:
 1091               	.LSM199:
 1092 02c2 8091 F100 		lds r24,241
 1093 02c6 8093 0000 		sts keyboard_leds,r24
 1094               	.LBB83:
 1095               	.LBB84:
 1096               	.LSM200:
 1097 02ca 8BEF      		ldi r24,lo8(-5)
 1098 02cc 8093 E800 		sts 232,r24
 1099 02d0 00C0      		rjmp .L105
 1100               	.L74:
 1101               	.LBE84:
 1102               	.LBE83:
 1103               	.LSM201:
 1104 02d2 3A30      		cpi r19,lo8(10)
 1105 02d4 01F4      		brne .L76
 1106               	.LSM202:
 1107 02d6 B093 0000 		sts keyboard_idle_config,r27
 1108               	.LSM203:
 1109 02da 1092 0000 		sts keyboard_idle_count,__zero_reg__
 1110 02de 00C0      		rjmp .L105
 1111               	.L76:
 1112               	.LSM204:
 1113 02e0 3B30      		cpi r19,lo8(11)
 1114 02e2 01F4      		brne .L41
 1115               	.LSM205:
 1116 02e4 A093 0000 		sts keyboard_protocol,r26
 1117               	.LVL88:
 1118               	.L105:
 1119               	.LBB85:
 1120               	.LBB86:
 1121               	.LSM206:
 1122 02e8 8EEF      		ldi r24,lo8(-2)
 1123 02ea 8093 E800 		sts 232,r24
 1124 02ee 00C0      		rjmp .L81
 1125               	.L67:
 1126               	.LBE86:
 1127               	.LBE85:
 1128               	.LSM207:
 1129 02f0 6130      		cpi r22,1
 1130 02f2 7105      		cpc r23,__zero_reg__
 1131 02f4 01F4      		brne .L41
 1132               	.LSM208:
 1133 02f6 3130      		cpi r19,lo8(1)
 1134 02f8 01F4      		brne .L41
 1135 02fa 413A      		cpi r20,lo8(-95)
 1136 02fc 01F4      		brne .L41
 1137               	.LSM209:
 1138 02fe 4C2F      		mov r20,r28
 1139               	.LVL89:
 1140               	.LBB87:
 1141               	.LBB88:
 1142               	.LSM210:
 1143 0300 5EEF      		ldi r21,lo8(-2)
 1144               	.LVL90:
 1145               	.L103:
 1146               	.LBE88:
 1147               	.LBE87:
 1148               	.LSM211:
 1149 0302 8091 E800 		lds r24,232
 1150               	.LVL91:
 1151               	.LSM212:
 1152 0306 282F      		mov r18,r24
 1153 0308 30E0      		ldi r19,lo8(0)
 1154               	.LVL92:
 1155 030a C901      		movw r24,r18
 1156               	.LVL93:
 1157 030c 8570      		andi r24,lo8(5)
 1158 030e 9070      		andi r25,hi8(5)
 1159 0310 892B      		or r24,r25
 1160 0312 01F0      		breq .L103
 1161               	.LSM213:
 1162 0314 22FD      		sbrc r18,2
 1163 0316 00C0      		rjmp .L81
 1164               	.LSM214:
 1165 0318 942F      		mov r25,r20
 1166 031a 4132      		cpi r20,lo8(33)
 1167 031c 00F0      		brlo .L78
 1168 031e 90E2      		ldi r25,lo8(32)
 1169               	.L78:
 1170 0320 892F      		mov r24,r25
 1171               	.LVL94:
 1172 0322 00C0      		rjmp .L79
 1173               	.L80:
 1174               	.LSM215:
 1175 0324 1092 F100 		sts 241,__zero_reg__
 1176               	.LSM216:
 1177 0328 8150      		subi r24,lo8(-(-1))
 1178               	.L79:
 1179 032a 8823      		tst r24
 1180 032c 01F4      		brne .L80
 1181               	.LSM217:
 1182 032e 491B      		sub r20,r25
 1183               	.LBB90:
 1184               	.LBB89:
 1185               	.LSM218:
 1186 0330 5093 E800 		sts 232,r21
 1187               	.LBE89:
 1188               	.LBE90:
 1189               	.LSM219:
 1190 0334 4423      		tst r20
 1191 0336 01F4      		brne .L103
 1192 0338 9032      		cpi r25,lo8(32)
 1193 033a 01F0      		breq .L103
 1194 033c 00C0      		rjmp .L81
 1195               	.LVL95:
 1196               	.L41:
 1197               	.LSM220:
 1198 033e 81E2      		ldi r24,lo8(33)
 1199               	.LVL96:
 1200 0340 8093 EB00 		sts 235,r24
 1201               	.LVL97:
 1202               	.L81:
 1203               	/* epilogue start */
 1204               	.LSM221:
 1205 0344 FF91      		pop r31
 1206 0346 EF91      		pop r30
 1207               	.LVL98:
 1208 0348 DF91      		pop r29
 1209               	.LVL99:
 1210 034a CF91      		pop r28
 1211               	.LVL100:
 1212 034c BF91      		pop r27
 1213               	.LVL101:
 1214 034e AF91      		pop r26
 1215               	.LVL102:
 1216 0350 9F91      		pop r25
 1217               	.LVL103:
 1218 0352 8F91      		pop r24
 1219 0354 7F91      		pop r23
 1220               	.LVL104:
 1221 0356 6F91      		pop r22
 1222               	.LVL105:
 1223 0358 5F91      		pop r21
 1224 035a 4F91      		pop r20
 1225               	.LVL106:
 1226 035c 3F91      		pop r19
 1227               	.LVL107:
 1228 035e 2F91      		pop r18
 1229               	.LVL108:
 1230 0360 0F90      		pop r0
 1231 0362 0FBE      		out __SREG__,r0
 1232 0364 0F90      		pop r0
 1233 0366 1F90      		pop __zero_reg__
 1234 0368 1895      		reti
 1235               	.LFE13:
 1237               	.global	keyboard_modifier_keys
 1238               	.global	keyboard_modifier_keys
 1239               		.section .bss
 1242               	keyboard_modifier_keys:
 1243 0000 00        		.skip 1,0
 1244               	.global	keyboard_keys
 1245               	.global	keyboard_keys
 1248               	keyboard_keys:
 1249 0001 0000 0000 		.skip 6,0
 1249      0000 
 1250               	.global	keyboard_leds
 1251               	.global	keyboard_leds
 1254               	keyboard_leds:
 1255 0007 00        		.skip 1,0
 1256               		.section	.progmem.data,"a",@progbits
 1259               	descriptor_list:
 1260 0000 0001      		.word	256
 1261 0002 0000      		.word	0
 1262 0004 0000      		.word	device_descriptor
 1263 0006 12        		.byte	18
 1264 0007 0002      		.word	512
 1265 0009 0000      		.word	0
 1266 000b 0000      		.word	config1_descriptor
 1267 000d 3B        		.byte	59
 1268 000e 0022      		.word	8704
 1269 0010 0000      		.word	0
 1270 0012 0000      		.word	keyboard_hid_report_desc
 1271 0014 3F        		.byte	63
 1272 0015 0021      		.word	8448
 1273 0017 0000      		.word	0
 1274 0019 0000      		.word	config1_descriptor+18
 1275 001b 09        		.byte	9
 1276 001c 0022      		.word	8704
 1277 001e 0100      		.word	1
 1278 0020 0000      		.word	debug_hid_report_desc
 1279 0022 15        		.byte	21
 1280 0023 0021      		.word	8448
 1281 0025 0100      		.word	1
 1282 0027 0000      		.word	config1_descriptor+43
 1283 0029 09        		.byte	9
 1284 002a 0003      		.word	768
 1285 002c 0000      		.word	0
 1286 002e 0000      		.word	string0
 1287 0030 04        		.byte	4
 1288 0031 0103      		.word	769
 1289 0033 0904      		.word	1033
 1290 0035 0000      		.word	string1
 1291 0037 10        		.byte	16
 1292 0038 0203      		.word	770
 1293 003a 0904      		.word	1033
 1294 003c 0000      		.word	string2
 1295 003e 12        		.byte	18
 1296               		.lcomm usb_configuration,1
 1299               	endpoint_config_table:
 1300 003f 00        		.byte	0
 1301 0040 00        		.byte	0
 1302 0041 01        		.byte	1
 1303 0042 C1        		.byte	-63
 1304 0043 06        		.byte	6
 1305 0044 01        		.byte	1
 1306 0045 C1        		.byte	-63
 1307 0046 26        		.byte	38
 1308               		.data
 1311               	keyboard_idle_config:
 1312 0000 7D        		.byte	125
 1315               	keyboard_protocol:
 1316 0001 01        		.byte	1
 1317               		.lcomm keyboard_idle_count,1
 1318               		.lcomm debug_flush_timer,1
 1319               		.lcomm div4.1472,1
 1320               		.lcomm previous_timeout.1424,1
 1321               		.section	.progmem.data
 1324               	device_descriptor:
 1325 0047 12        		.byte	18
 1326 0048 01        		.byte	1
 1327 0049 00        		.byte	0
 1328 004a 02        		.byte	2
 1329 004b 00        		.byte	0
 1330 004c 00        		.byte	0
 1331 004d 00        		.byte	0
 1332 004e 20        		.byte	32
 1333 004f C0        		.byte	-64
 1334 0050 16        		.byte	22
 1335 0051 7D        		.byte	125
 1336 0052 04        		.byte	4
 1337 0053 00        		.byte	0
 1338 0054 01        		.byte	1
 1339 0055 01        		.byte	1
 1340 0056 02        		.byte	2
 1341 0057 00        		.byte	0
 1342 0058 01        		.byte	1
 1345               	config1_descriptor:
 1346 0059 09        		.byte	9
 1347 005a 02        		.byte	2
 1348 005b 3B        		.byte	59
 1349 005c 00        		.byte	0
 1350 005d 02        		.byte	2
 1351 005e 01        		.byte	1
 1352 005f 00        		.byte	0
 1353 0060 C0        		.byte	-64
 1354 0061 32        		.byte	50
 1355 0062 09        		.byte	9
 1356 0063 04        		.byte	4
 1357 0064 00        		.byte	0
 1358 0065 00        		.byte	0
 1359 0066 01        		.byte	1
 1360 0067 03        		.byte	3
 1361 0068 01        		.byte	1
 1362 0069 01        		.byte	1
 1363 006a 00        		.byte	0
 1364 006b 09        		.byte	9
 1365 006c 21        		.byte	33
 1366 006d 11        		.byte	17
 1367 006e 01        		.byte	1
 1368 006f 00        		.byte	0
 1369 0070 01        		.byte	1
 1370 0071 22        		.byte	34
 1371 0072 3F        		.byte	63
 1372 0073 00        		.byte	0
 1373 0074 07        		.byte	7
 1374 0075 05        		.byte	5
 1375 0076 83        		.byte	-125
 1376 0077 03        		.byte	3
 1377 0078 08        		.byte	8
 1378 0079 00        		.byte	0
 1379 007a 01        		.byte	1
 1380 007b 09        		.byte	9
 1381 007c 04        		.byte	4
 1382 007d 01        		.byte	1
 1383 007e 00        		.byte	0
 1384 007f 01        		.byte	1
 1385 0080 03        		.byte	3
 1386 0081 00        		.byte	0
 1387 0082 00        		.byte	0
 1388 0083 00        		.byte	0
 1389 0084 09        		.byte	9
 1390 0085 21        		.byte	33
 1391 0086 11        		.byte	17
 1392 0087 01        		.byte	1
 1393 0088 00        		.byte	0
 1394 0089 01        		.byte	1
 1395 008a 22        		.byte	34
 1396 008b 15        		.byte	21
 1397 008c 00        		.byte	0
 1398 008d 07        		.byte	7
 1399 008e 05        		.byte	5
 1400 008f 84        		.byte	-124
 1401 0090 03        		.byte	3
 1402 0091 20        		.byte	32
 1403 0092 00        		.byte	0
 1404 0093 01        		.byte	1
 1407               	keyboard_hid_report_desc:
 1408 0094 05        		.byte	5
 1409 0095 01        		.byte	1
 1410 0096 09        		.byte	9
 1411 0097 06        		.byte	6
 1412 0098 A1        		.byte	-95
 1413 0099 01        		.byte	1
 1414 009a 75        		.byte	117
 1415 009b 01        		.byte	1
 1416 009c 95        		.byte	-107
 1417 009d 08        		.byte	8
 1418 009e 05        		.byte	5
 1419 009f 07        		.byte	7
 1420 00a0 19        		.byte	25
 1421 00a1 E0        		.byte	-32
 1422 00a2 29        		.byte	41
 1423 00a3 E7        		.byte	-25
 1424 00a4 15        		.byte	21
 1425 00a5 00        		.byte	0
 1426 00a6 25        		.byte	37
 1427 00a7 01        		.byte	1
 1428 00a8 81        		.byte	-127
 1429 00a9 02        		.byte	2
 1430 00aa 95        		.byte	-107
 1431 00ab 01        		.byte	1
 1432 00ac 75        		.byte	117
 1433 00ad 08        		.byte	8
 1434 00ae 81        		.byte	-127
 1435 00af 03        		.byte	3
 1436 00b0 95        		.byte	-107
 1437 00b1 05        		.byte	5
 1438 00b2 75        		.byte	117
 1439 00b3 01        		.byte	1
 1440 00b4 05        		.byte	5
 1441 00b5 08        		.byte	8
 1442 00b6 19        		.byte	25
 1443 00b7 01        		.byte	1
 1444 00b8 29        		.byte	41
 1445 00b9 05        		.byte	5
 1446 00ba 91        		.byte	-111
 1447 00bb 02        		.byte	2
 1448 00bc 95        		.byte	-107
 1449 00bd 01        		.byte	1
 1450 00be 75        		.byte	117
 1451 00bf 03        		.byte	3
 1452 00c0 91        		.byte	-111
 1453 00c1 03        		.byte	3
 1454 00c2 95        		.byte	-107
 1455 00c3 06        		.byte	6
 1456 00c4 75        		.byte	117
 1457 00c5 08        		.byte	8
 1458 00c6 15        		.byte	21
 1459 00c7 00        		.byte	0
 1460 00c8 25        		.byte	37
 1461 00c9 68        		.byte	104
 1462 00ca 05        		.byte	5
 1463 00cb 07        		.byte	7
 1464 00cc 19        		.byte	25
 1465 00cd 00        		.byte	0
 1466 00ce 29        		.byte	41
 1467 00cf 68        		.byte	104
 1468 00d0 81        		.byte	-127
 1469 00d1 00        		.byte	0
 1470 00d2 C0        		.byte	-64
 1473               	debug_hid_report_desc:
 1474 00d3 06        		.byte	6
 1475 00d4 31        		.byte	49
 1476 00d5 FF        		.byte	-1
 1477 00d6 09        		.byte	9
 1478 00d7 74        		.byte	116
 1479 00d8 A1        		.byte	-95
 1480 00d9 53        		.byte	83
 1481 00da 75        		.byte	117
 1482 00db 08        		.byte	8
 1483 00dc 15        		.byte	21
 1484 00dd 00        		.byte	0
 1485 00de 26        		.byte	38
 1486 00df FF        		.byte	-1
 1487 00e0 00        		.byte	0
 1488 00e1 95        		.byte	-107
 1489 00e2 20        		.byte	32
 1490 00e3 09        		.byte	9
 1491 00e4 75        		.byte	117
 1492 00e5 81        		.byte	-127
 1493 00e6 02        		.byte	2
 1494 00e7 C0        		.byte	-64
 1497               	string0:
 1498 00e8 04        		.byte	4
 1499 00e9 03        		.byte	3
 1500 00ea 0904      		.word	1033
 1503               	string1:
 1504 00ec 10        		.byte	16
 1505 00ed 03        		.byte	3
 1506 00ee 4D00      		.string	"M"
 1507 00f0 6600      		.string	"f"
 1508 00f2 6700      		.string	"g"
 1509 00f4 4E00      		.string	"N"
 1510 00f6 6100      		.string	"a"
 1511 00f8 6D00      		.string	"m"
 1512 00fa 6500      		.string	"e"
 1513 00fc 00        		.string	""
 1514 00fd 00        		.string	""
 1517               	string2:
 1518 00fe 12        		.byte	18
 1519 00ff 03        		.byte	3
 1520 0100 4B00      		.string	"K"
 1521 0102 6500      		.string	"e"
 1522 0104 7900      		.string	"y"
 1523 0106 6200      		.string	"b"
 1524 0108 6F00      		.string	"o"
 1525 010a 6100      		.string	"a"
 1526 010c 7200      		.string	"r"
 1527 010e 6400      		.string	"d"
 1528 0110 00        		.string	""
 1529 0111 00        		.string	""
 1610               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_keyboard_debug.c
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:2      *ABS*:0000003f __SREG__
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:3      *ABS*:0000003e __SP_H__
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:4      *ABS*:0000003d __SP_L__
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:5      *ABS*:00000034 __CCP__
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:19     .text.usb_init:00000000 usb_init
                             .bss:00000008 usb_configuration
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:62     .text.usb_configured:00000000 usb_configured
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:77     .text.usb_keyboard_send:00000000 usb_keyboard_send
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1242   .bss:00000000 keyboard_modifier_keys
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1248   .bss:00000001 keyboard_keys
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1296   .bss:00000009 keyboard_idle_count
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:169    .text.usb_keyboard_press:00000000 usb_keyboard_press
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:202    .text.usb_debug_putchar:00000000 usb_debug_putchar
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1319   .bss:0000000c previous_timeout.1424
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1317   .bss:0000000a debug_flush_timer
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:313    .text.usb_debug_flush_output:00000000 usb_debug_flush_output
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:359    .text.__vector_10:00000000 __vector_10
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1311   .data:00000000 keyboard_idle_config
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1318   .bss:0000000b div4.1472
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:504    .text.__vector_11:00000000 __vector_11
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1259   .progmem.data:00000000 descriptor_list
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1299   .progmem.data:0000003f endpoint_config_table
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1315   .data:00000001 keyboard_protocol
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1254   .bss:00000007 keyboard_leds
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1324   .progmem.data:00000047 device_descriptor
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1345   .progmem.data:00000059 config1_descriptor
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1407   .progmem.data:00000094 keyboard_hid_report_desc
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1473   .progmem.data:000000d3 debug_hid_report_desc
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1497   .progmem.data:000000e8 string0
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1503   .progmem.data:000000ec string1
C:\Users\Fred\AppData\Local\Temp/ccm6jx66.s:1517   .progmem.data:000000fe string2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
